id,category,src_clean_ca,src_noisy_ca,ref_ja,expected_regex_ja
NUDR-0001,cardinal,El pressupost és de 1.234 euros.,"El pressupost és de 1,234 €.","予算は1,234ユーロです。","(予算は)?\s*1,234\s*ユーロ(です|だ|。)"
NUDR-0002,cardinal,Va vendre 12.345 llibres.,"Va vendre 12,345 llibres.","彼は12,345冊の本を売った。","12,345\s*冊"
NUDR-0003,cardinal,Hi havia 123.456 visitants ahir.,"Hi havia 123,456 visitants ahir.","昨日は123,456人の来訪者がいた。","123,456\s*人"
NUDR-0004,cardinal,El deute és de 1.000.000 €.,"El deute és de €1,000,000.","負債は1,000,000ユーロだ。","1,000,000\s*ユーロ"
NUDR-0005,cardinal,"Són 0,75 litres.",Són 0.75 L.,0.75リットルです。,0\.75\s*リットル
NUDR-0006,cardinal,"El preu és 1,99 €.",El preu és €1.99.,価格は1.99ユーロです。,1\.99\s*ユーロ
NUDR-0007,ordinal,Va quedar en 1r lloc.,Va quedar en 1º lloc.,彼は1位になった。,1位
NUDR-0008,ordinal,És la 2a vegada que passa.,És la 2ª vegada que passa.,それが起きるのは2回目だ。,2回目
NUDR-0009,ordinal,Va néixer el 3r dia del mes.,Va néixer el 3º dia del mes.,彼は今月の3日生まれだ。,3日
NUDR-0010,ordinal,La 4a edició del festival.,La 4ª edició del festival.,第4回の祭り。,第?4回
NUDR-0011,range,Entre 4 i 6 quilòmetres.,Entre 4–6 km.,4～6キロの間。,4[～~\-–]6\s*キロ
NUDR-0012,range,Temperatura: 18–22 °C.,Temperatura: 18 a 22C.,気温は18～22℃。,18[～~\-–]22\s*℃
NUDR-0013,range,Puntuació de 70-80 punts.,Puntuació de 70 a 80 pts.,スコアは70～80点。,70[～~\-–]80\s*点
NUDR-0014,range,Horari: 9:00-17:30.,Horari: 9.00–17.30.,営業時間は9:00～17:30。,9:00[～~\-–]17:30
NUDR-0015,unit,La distància és de 5 km.,La distància és de 5 quilòmetres.,距離は5キロです。,5\s*キロ
NUDR-0016,unit,Pesa 72 kg.,Pesa 72 quilograms.,体重は72キロです。,72\s*キロ
NUDR-0017,unit,Velocitat màxima: 110 km/h.,Velocitat màxima: 110 kmh.,最高速度は時速110キロ。,(時速)?110\s*キロ
